[0.046s] Invoking command in '/home/rokey/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/rokey/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[0.114s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_generator_c[0m
[0.146s] [  1%] Built target turtlebot3_msgs__cpp
[0.147s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.149s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.169s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_cpp[0m
[0.180s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_c[0m
[0.194s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_c[0m
[0.197s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_c[0m
[0.197s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.204s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_cpp[0m
[0.237s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.243s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.243s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.244s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.253s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.263s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.295s] [ 81%] Built target turtlebot3_msgs
[0.327s] [ 82%] Built target turtlebot3_msgs__py
[0.343s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_generator_py[0m
[0.367s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[0.393s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.400s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_c__pyext[0m
[0.402s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.422s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.429s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.437s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.955s] running egg_info
[0.996s] writing turtlebot3_msgs.egg-info/PKG-INFO
[0.996s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[0.996s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.123s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.124s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.199s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.216s] Invoked command in '/home/rokey/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/rokey/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[1.219s] Invoking command in '/home/rokey/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/rokey/turtlebot3_ws/build/turtlebot3_msgs
[1.230s] -- Install configuration: ""
[1.230s] -- Execute custom install script
[1.231s] -- Up-to-date symlink: /home/rokey/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.232s] -- Up-to-date symlink: /home/rokey/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[1.232s] -- Up-to-date symlink: /home/rokey/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[1.233s] -- Up-to-date symlink: /home/rokey/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[1.233s] -- Up-to-date symlink: /home/rokey/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[1.233s] -- Up-to-date symlink: /home/rokey/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[1.233s] -- Up-to-date symlink: /home/rokey/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[1.233s] -- Up-to-date symlink: /home/rokey/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
