[0.226s] Invoking command in '/home/andy/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andy/turtlebot3_ws/install/turtlebot3_teleop:/home/andy/turtlebot3_ws/install/turtlebot3_example:/home/andy/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/andy/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/andy/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --build /home/andy/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[6.246s] Invoked command in '/home/andy/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andy/turtlebot3_ws/install/turtlebot3_teleop:/home/andy/turtlebot3_ws/install/turtlebot3_example:/home/andy/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/andy/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/andy/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --build /home/andy/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[6.259s] Invoking command in '/home/andy/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andy/turtlebot3_ws/install/turtlebot3_teleop:/home/andy/turtlebot3_ws/install/turtlebot3_example:/home/andy/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/andy/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/andy/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --install /home/andy/turtlebot3_ws/build/turtlebot3_description
[6.321s] -- Install configuration: ""
[6.328s] -- Execute custom install script
[6.329s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[6.330s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[6.330s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[6.330s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[6.330s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[6.331s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[6.331s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[6.331s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[6.332s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[6.336s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[6.341s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[6.344s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[6.361s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[6.370s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[6.375s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[6.383s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[6.390s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[6.397s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[6.397s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[6.399s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[6.400s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[6.401s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[6.407s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[6.408s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[6.418s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[6.418s] -- Symlinking: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[6.781s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[6.783s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[6.784s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[6.789s] -- Up-to-date symlink: /home/andy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[7.032s] Invoked command in '/home/andy/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andy/turtlebot3_ws/install/turtlebot3_teleop:/home/andy/turtlebot3_ws/install/turtlebot3_example:/home/andy/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/andy/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/andy/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --install /home/andy/turtlebot3_ws/build/turtlebot3_description
